source,archive_path,status
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/trainer_state/checkpoint-440/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/trainer_state/checkpoint-440/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/trainer_state/checkpoint-440/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/trainer_state/checkpoint-440/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/trainer_state/checkpoint-440/trainer_state.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/trainer_state/checkpoint-440/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/processor/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/processor/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/processor/tokenizer_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/processor/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/processor/special_tokens_map.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/processor/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/processor/vocab.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/processor/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_specaug_speed/config/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_specaug_speed/config/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-660/config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-660/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-660/preprocessor_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-660/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-660/trainer_state.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-660/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-880/config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-880/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-880/preprocessor_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-880/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-880/trainer_state.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/checkpoint-880/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/best_model/config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/best_model/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/best_model/preprocessor_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/best_model/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/best_model/tokenizer_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/best_model/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/best_model/special_tokens_map.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/best_model/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2/best_model/vocab.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2/best_model/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-330/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-330/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-330/preprocessor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-330/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-330/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-330/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-550/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-550/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-550/preprocessor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-550/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-550/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/checkpoint-550/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/best_model/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/best_model/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/best_model/preprocessor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/best_model/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/best_model/tokenizer_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/best_model/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/best_model/special_tokens_map.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/best_model/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_transfer/best_model/vocab.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_transfer/best_model/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/tokenizer_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/special_tokens_map.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/vocab.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/trainer_state.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-393/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/tokenizer_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/special_tokens_map.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/vocab.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/trainer_state.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/checkpoint-524/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/preprocessor_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/tokenizer_config.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/special_tokens_map.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/vocab.json,Othercomputers/models/mms_1b_tarifit_v1_2_half_bible_specaug/best_model/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-462/config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-462/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-462/preprocessor_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-462/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-462/trainer_state.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-462/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-528/config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-528/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-528/preprocessor_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-528/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-528/trainer_state.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/checkpoint-528/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/preprocessor_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/tokenizer_config.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/special_tokens_map.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/vocab.json,Othercomputers/models/omniASR_w2v_300m_tarifit_v1_2_half_bible/best_model/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-42/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-42/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-42/preprocessor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-42/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-42/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-42/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-84/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-84/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-84/preprocessor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-84/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-84/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-84/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-126/config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-126/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-126/preprocessor_config.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-126/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-126/trainer_state.json,Othercomputers/models/fadhma_300m_tarifit_v1_2_quarter_bible/checkpoint-126/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-110/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-110/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-110/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-110/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-110/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-110/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-220/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-220/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-220/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-220/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-220/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-220/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-330/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-330/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-330/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-330/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-330/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_specaug/checkpoint-330/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/tokenizer_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/special_tokens_map.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/vocab.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-110/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/tokenizer_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/special_tokens_map.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/vocab.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/checkpoint-330/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/best_model/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/best_model/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/best_model/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/best_model/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/best_model/tokenizer_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/best_model/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/best_model/special_tokens_map.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/best_model/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug/best_model/vocab.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug/best_model/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/tokenizer_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/special_tokens_map.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/vocab.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-770/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/tokenizer_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/special_tokens_map.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/vocab.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/trainer_state.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/checkpoint-880/trainer_state.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/preprocessor_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/preprocessor_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/tokenizer_config.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/special_tokens_map.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/special_tokens_map.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/vocab.json,Othercomputers/models/xlsr_300m_tarifit_v1_2_noaug_full8/best_model/vocab.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best/config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best/config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best/tokenizer_config.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best/tokenizer_config.json,included
/content/drive/Othercomputers/My MacBook Pro/tarifit_asr_tfm/models/kabyle_xlsr_tarifit_v1_best/added_tokens.json,Othercomputers/models/kabyle_xlsr_tarifit_v1_best/added_tokens.json,included
